/************************************************************************
**
**		
**
** This file contains attributes for the following:
**
**  Sound paths
**  Body Sounds
**  AI Sounds
**
*/

/************************************************************************
**
** Path Sound Attributes
**
**  The following specifies paths to id based sounds
**  
*/

[Paths]

Dialogue                     = "Voice\"

/*
**
** AI Sound Attributes
**
**  Each record below maps to a ModelButeMgr SoundTemplate
** 
** "Parent" is used to specify a parent sound attribute record to look in if the
**  requested sound isn't found in the current record.  For example, the "Isako"
**  sound attribute record may only specify a few key sounds and would specify
**  "Ninja" as its parent (for death, pain, etc. sounds)
**
** Available sound types:
**
** Accident
** Alarm                   
** AlertAllyMajor		- when one AI tells another he is suspicious.
** AlertAllyMinor       - when one AI tells another he is alarmed.
** Apprehend               
** AssistTrappedAlly       
** Attack                  
** BackupCryWolf        - when AIs have responded too many times without finding anything.
** BackupFail           - when an AI gets to a BackupNode, and no one is there.
** Bleeding                
** Burning
** CatchBreath                 
** Charge                  
** Chase                   
** Choking                 
** Cover                   
** Crush                   
** DamageBearTrap          
** DamageGlue              
** DamageLaughing          
** DamageSleeping          
** DamageSlippery          
** DamageStun              
** Death                   
** DeathQuiet    
** Disappear
** Disarmed              - AI wakes up without a weapon          
** DiscoveryBad            
** DiscoveryGood           
** DisposeBody             
** Distress                
** DisturbanceHeardAlarming
** DisturbanceHeardMajor   
** DisturbanceHeardMinor   
** DisturbanceSeenAlarming 
** DisturbanceSeenMajor    
** DisturbanceSeenMinor
** DisturbanceSeenUnsure  - AI sees a leaning enemy
** Drowsy                  
** Electrocute             
** Explode                 
** Fall                    
** FallStairs
** FindBackup             - "I need help!" 
** FollowFootprint         
** Grenade                 
** Idle                    
** InvestigateFail         
** JunctionDilemma         
** LightsOff               
** LightsOn                
** LightSwitch  
** Lunge           
** None                    	
** OhNo                    - "Oh no!"	
** OrderBackup             - "Come with me!"
** OrderCrouch             - ally yells "Get down!"
** Pain                    
** Panic                   
** PointOfInterest
** Poisoning         
** Prone         
** Reappear
** Retreat          
** Search                  
** SearchFail              
** SeeBody   
** Snore              
** SplitUp                 
** Tail                    	
** Urinal                  	- "Aaahhh"
*/



[Armstrong] //COMPLETE

Parent                       = ""


Bleeding0                    = "voice\33713.wav"
Burning0                     = "voice\33716.wav"
Choking0                     = "voice\33719.wav"
DamageBearTrap0              = "voice\33718.wav"
DamageGlue0                  = "voice\33721.wav"
DamageSlippery0              = "voice\33721.wav"
DamageStun0                  = "voice\33722.wav"
Death0                       = "voice\33720.wav"
Electrocute0                 = "voice\33717.wav"
Pain0                        = "voice\33713.wav"
Pain1                        = "voice\33714.wav"
Pain2                        = "voice\33715.wav"
Pain3                        = "voice\33716.wav"
Poisoning0                   = "voice\33719.wav"
Snore0						 = "voice\33732.wav"

[Banerjee] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMIndia"



[Barnes] //NEEDS TO BE CUT UP

Parent                       = ""


Bleeding0                    = "voice\33705.wav"
Burning0                     = "voice\33706.wav"
Choking0                     = "voice\33702.wav"
DamageGlue0                  = "voice\33702.wav"
DamageSlippery0              = "voice\33707.wav"
DamageStun0                  = "voice\33703.wav"
Death0                       = "voice\33706.wav"
